V 550
D "f:\nt4\public\sdk\inc\mfc42" 0
 F "afx.h" 44 0 4b9b54a3 1916 0
  I "ntrtl.h" 0 0
  I "crypt.h" 0 0
  I "engine.h" 0 0
  I "rc4.h" 0 0
 F "objchk" 2 10 4b9b6e25 0 0
 F "owf.c" 41 0 231b906d 212 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "crypt.h" 0 0
  I "engine.h" 0 0
 F "owfcrypt.c" 41 0 231b906d 782 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "crypt.h" 0 0
 F "response.c" 41 0 231b906d 153 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "crypt.h" 0 0
 F "userkey.c" 41 0 231b906d 832 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "ntddnfs.h" 0 0
  I "rpc.h" 0 0
  I "rpcndr.h" 0 0
  I "crypt.h" 0 0
  I "srvfsctl.h" 0 0
  I "status.h" 0 0

D "f:\nt4\private\ntos" 0
 F "afd" 2 10 231b9508 0 0
 F "arcinst" 2 10 231b950a 0 0
 F "bldr" 2 10 22749574 0 0
 F "boot" 2 10 4b9b6e26 0 0
 F "bowser" 2 10 231b9523 0 0
 F "cache" 2 10 231b9525 0 0
 F "cdfs" 2 10 231b9529 0 0
 F "cntfs" 2 10 231b9539 0 0
 F "config" 2 10 4b9b6e25 0 0
 F "dbgk" 2 10 231b954a 0 0
 F "dd" 2 10 4b9b6e26 0 0
 F "diskreg" 2 10 4b9b6e27 0 0
 F "dlc" 2 10 231b95b7 0 0
 F "dll" 2 10 231b95bc 0 0
 F "ex" 2 10 275c08a2 0 0
 F "fastfat" 2 10 4b9b6e27 0 0
 F "fsrec" 2 10 4b9b6e27 0 0
 F "fsrtl" 2 10 231b95ce 0 0
 F "fstub" 2 10 231b95ce 0 0
 F "fw" 2 10 231b95f0 0 0
 F "inc" 2 10 4b9b6e2c 0 0
 F "init" 2 10 231b95fd 0 0
 F "io" 2 10 231b9605 0 0
 F "kd" 2 10 231b9608 0 0
 F "kdnub" 2 10 2274962d 0 0
 F "ke" 2 10 275c08a2 0 0
 F "lfs" 2 10 231b962c 0 0
 F "lpc" 2 10 231b962e 0 0
 F "mailslot" 2 10 4b9b6e27 0 0
 F "miniport" 2 10 231b9637 0 0
 F "mm" 2 10 275c08a2 0 0
 F "mpobj" 2 10 2274965a 0 0
 F "mup" 2 10 231b966b 0 0
 F "nbt" 2 10 231b9671 0 0
 F "ndis" 2 10 231b9682 0 0
 F "netbios" 2 10 231b96c1 0 0
 F "nls" 2 10 227496a0 0 0
 F "npfs" 2 10 4b9b6e27 0 0
 F "nthals" 2 10 231b9821 0 0
 F "ob" 2 10 275c08a2 0 0
 F "pnp" 2 10 231b9826 0 0
 F "po" 2 10 231b9827 0 0
 F "ps" 2 10 275c08a2 0 0
 F "raw" 2 10 231b982b 0 0
 F "rdr" 2 10 231b9834 0 0
 F "rtl" 2 10 4b9b6e25 0 0
 F "se" 2 10 275c08a2 0 0
 F "seaudit" 2 10 231b984b 0 0
 F "smbtrsup" 2 10 231b984c 0 0
 F "srv" 2 10 231b9858 0 0
 F "tdi" 2 10 231b9859 0 0
 F "udfs" 2 10 231b9891 0 0
 F "vdm" 2 10 231b9892 0 0
 F "video" 2 10 231b989c 0 0
 F "w32" 2 10 231b98bb 0 0
 F "obj" 2 10 4b9b6e25 0 0

D "f:\nt4\private\ntos\rtl" 0
 F "alpha" 2 10 231b9836 0 0
 F "boot" 2 10 4b9b6e25 0 0
 F "i386" 2 10 231b9839 0 0
 F "mips" 2 10 231b983c 0 0
 F "mp" 2 10 231b983c 0 0
 F "ppc" 2 10 231b9840 0 0
 F "up" 2 10 4b9b6e25 0 0
 F "user" 2 10 4b9b6e25 0 0
 F "acledit.c" 41 0 231b9834 1970 0
  I "ntrtlp.h" 1 0
  I "seopaque.h" 1 0
 F "assert.c" 41 0 231b9836 82 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "zwapi.h" 0 0
 F "atom.c" 41 0 231b9836 911 0
  I "ntrtlp.h" 1 0
  I "atom.h" 1 0
 F "bitmap.c" 41 0 231b9836 2975 0
  I "ntrtlp.h" 1 0
 F "checksum.c" 41 0 231b9837 178 0
  I "ntrtlp.h" 1 0
 F "cnvint.c" 41 0 231b9837 455 0
  I "ntrtlp.h" 0 0
 F "compress.c" 41 0 231b9837 1257 0
  I "ntrtlp.h" 1 0
 F "debug.c" 41 0 231b9837 215 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "ntrtlp.h" 1 0
  I "ntdbg.h" 0 0
 F "eballoc.c" 41 0 231b9837 59 0
  I "ntrtlp.h" 1 0
  I "nturtl.h" 0 0
 F "environ.c" 41 0 231b9837 839 0
  I "ntrtlp.h" 1 0
  I "zwapi.h" 1 0
  I "nturtl.h" 1 0
  I "string.h" 1 0
 F "error.c" 41 0 231b9837 189 0
  I "ntrtlp.h" 0 0
  I "winerror.h" 1 0
  I "error.h" 1 0
 F "eventlog.c" 41 0 231b9837 914 0
  I "ntrtlp.h" 1 0
 F "excptdbg.c" 41 0 231b9837 171 0
  I "ntrtlp.h" 1 0
 F "gen8dot3.c" 41 0 231b9837 911 0
  I "ntrtlp.h" 1 0
  I "stdio.h" 0 0
 F "generr.c" 41 0 231b9838 1260 0
  I "ntos.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "windef.h" 0 0
  I "winbase.h" 0 0
  I "wtypes.h" 0 0
  I "issperr.h" 0 0
  I "stdio.h" 1 0
  I "stdarg.h" 1 0
  I "stdlib.h" 1 0
 F "gentable.c" 41 0 231b9838 1098 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
 F "handle.c" 41 0 231b9838 228 0
  I "ntrtlp.h" 1 0
 F "heap.c" 41 0 231b9838 2772 0
  I "ntrtlp.h" 1 0
  I "heap.h" 1 0
  I "heappriv.h" 1 0
 F "heapdbg.c" 41 0 231b9838 1883 0
  I "ntrtlp.h" 1 0
  I "heap.h" 1 0
  I "heappriv.h" 1 0
 F "heapdll.c" 41 0 231b9838 2732 0
  I "ntrtlp.h" 1 0
  I "heap.h" 1 0
  I "heappriv.h" 1 0
 F "heappage.c" 41 0 231b9838 3096 0
  I "ntrtlp.h" 1 0
  I "heappage.h" 1 0
 F "heappage.h" 44 0 231b9838 229 0
  I "heappagi.h" 1 0
 F "heappagi.h" 44 0 231b9838 225 0
  I "heap.h" 1 0
 F "heappriv.h" 44 0 231b9839 513 0
  I "heappage.h" 1 0
  I "stdio.h" 1 0
  I "string.h" 1 0
 F "imagedir.c" 41 0 231b9839 352 0
  I "ntrtlp.h" 1 0
 F "ldrreloc.c" 41 0 231b9839 217 0
  I "ntrtlp.h" 1 0
 F "ldrrsrc.c" 41 0 231b983a 930 0
  I "ntrtlp.h" 1 0
 F "lznt1.c" 41 0 231b983a 2203 0
  I "ntrtlp.h" 1 0
  I "stdio.h" 0 0
 F "message.c" 41 0 231b983a 460 0
  I "ntrtlp.h" 1 0
  I "string.h" 1 0
  I "stdio.h" 1 0
 F "mrcf.c" 41 0 231b983c 597 0
  I "ntrtlp.h" 1 0
  I "stdio.h" 0 0
 F "nls.c" 41 0 231b983c 2429 0
  I "ntrtlp.h" 1 0
 F "nlsxlat.c" 41 0 231b983d 2511 0
  I "ntrtlp.h" 1 0
 F "ntrtlp.h" 44 0 231b983d 409 0
  I "ntos.h" 0 0
  I "nturtl.h" 0 0
  I "zwapi.h" 0 0
  I "i386\ntrtl386.h" 1 0
  I "mips\ntrtlmip.h" 1 0
  I "ppc\ntrtlppc.h" 1 0
  I "alpha\ntrtlalp.h" 1 0
  I "string.h" 1 0
  I "wchar.h" 1 0
 F "obj" 2 10 4b9b6e25 0 0
 F "pctohdr.c" 41 0 231b983d 245 0
  I "ntos.h" 1 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
 F "prefix.c" 41 0 231b9840 2401 0
  I "ntrtlp.h" 1 0
 F "prodtype.c" 41 0 231b9840 184 0
  I "ntrtlp.h" 1 0
 F "random.c" 41 0 231b9840 111 0
  I "ntrtlp.h" 0 0
 F "recip.c" 41 0 231b9840 92 0
  I "stdio.h" 0 0
 F "registry.c" 41 0 231b9840 633 0
  I "ntrtlp.h" 1 0
 F "regutil.c" 41 0 231b9841 1553 0
  I "ntrtlp.h" 1 0
  I "ctype.h" 0 0
 F "rtlassig.c" 41 0 231b9841 498 0
  I "ntrtlp.h" 1 0
  I "seopaque.h" 1 0
  I "sertlp.h" 1 0
 F "rtldata.c" 41 0 231b9841 68 0
  I "ntrtlp.h" 0 0
 F "rtlexec.c" 41 0 231b9841 1378 0
  I "ntrtlp.h" 1 0
  I "nturtl.h" 0 0
  I "string.h" 0 0
  I "init.h" 1 0
  I "ntos.h" 1 0
 F "rxact.c" 41 0 231b9841 1880 0
  I "ntrtlp.h" 1 0
 F "sertl.c" 41 0 231b9841 5010 0
  I "ntrtlp.h" 1 0
  I "stdio.h" 0 0
  I "seopaque.h" 1 0
  I "sertlp.h" 1 0
 F "splay.c" 41 0 231b9841 1074 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
 F "stdtimep.h" 44 0 231b9841 450 0
 F "stktrace.c" 41 0 231b9841 394 0
  I "ntos.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "zwapi.h" 0 0
  I "stktrace.h" 0 0
  I "heap.h" 0 0
  I "heappriv.h" 0 0
 F "string.c" 41 0 231b9841 779 0
  I "string.h" 1 0
  I "nt.h" 1 0
  I "ntrtlp.h" 1 0
 F "tacl.c" 41 0 231b9841 307 0
  I "stdio.h" 0 0
  I "nt.h" 1 0
  I "ntrtl.h" 1 0
 F "tbitmap.c" 41 0 231b9842 483 0
  I "stdio.h" 0 0
  I "nt.h" 1 0
  I "ntrtl.h" 1 0
 F "time.c" 41 0 231b9842 1332 0
  I "ntrtlp.h" 1 0
 F "tnlsxlat.c" 41 0 231b9842 101 0
  I "stdio.h" 0 0
  I "nt.h" 1 0
  I "ntrtl.h" 1 0
 F "tprefix.c" 41 0 231b9842 339 0
  I "stdio.h" 0 0
  I "string.h" 0 0
  I "nt.h" 1 0
  I "ntrtl.h" 1 0
 F "trace.c" 41 0 231b9842 157 0
  I "ntrtlp.h" 1 0
  I "heap.h" 1 0
 F "trandom.c" 41 0 231b9842 86 0
  I "stdio.h" 0 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
 F "triangle.c" 41 0 231b9842 1420 0
  I "nt.h" 0 0
  I "triangle.h" 1 0
 F "triangle.h" 44 0 231b9842 325 0
 F "trtl.c" 41 0 231b9842 190 0
  I "os2.h" 0 0
  I "stdio.h" 0 0
  I "process.h" 0 0
  I "nt.h" 1 0
  I "ntrtl.h" 1 0
 F "tsplay.c" 41 0 231b9842 184 0
  I "stdio.h" 0 0
  I "nt.h" 1 0
  I "ntrtl.h" 1 0
 F "ttime.c" 41 0 231b9842 325 0
  I "stdio.h" 0 0
  I "nt.h" 1 0
  I "ntrtl.h" 1 0
 F "ttri.c" 41 0 231b9842 187 0
  I "stdio.h" 0 0
  I "nt.h" 1 0
  I "ntrtl.h" 1 0
  I "triangle.h" 1 0
 F "ucli.c" 41 0 231b9842 51 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "ntsm.h" 0 0
  I "string.h" 0 0
 F "uexec.c" 41 0 231b9843 140 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "string.h" 0 0
 F "uexec1.c" 41 0 231b9843 50 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
 F "uexec2.c" 41 0 231b9843 258 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
 F "urtl.c" 41 0 231b9843 180 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
 F "utxcpt1.c" 41 0 231b9844 83 0
  I "ntos.h" 0 0
 F "utxcpt2.c" 41 0 231b9844 398 0
  I "ntos.h" 0 0
 F "utxcpt3.c" 41 0 231b9844 26 0
  I "ntos.h" 0 0
 F "utxcpt4.c" 41 0 231b9844 514 0
  I "ntos.h" 0 0

D "f:\nt4\private\ntos\rtl\user" 0
 F "alpha" 2 10 231b9843 0 0
 F "i386" 2 10 231b9843 0 0
 F "mips" 2 10 231b9844 0 0
 F "ppc" 2 10 231b9844 0 0
 F "objchk" 2 10 4b9b6e25 0 0
 F "theap.c" 41 0 231b9844 301 0
  I "..\heap.c" 1 0
  I "..\heapdll.c" 1 0
  I "..\heapdbg.c" 1 0
  I "..\trace.c" 1 0
  I "windows.h" 0 0
  I "stdlib.h" 0 0

D "f:\nt4\private\ntos\rtl\alpha" 0
 F "capture.s" 9 0 231b9834 310 0
  I "ksalpha.h" 1 0
 F "chandler.c" 41 0 231b9834 297 0
  I "nt.h" 1 0
 F "chkstk.s" 9 0 231b9834 131 0
  I "ksalpha.h" 1 0
 F "context.c" 41 0 231b9834 330 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "alphaops.h" 0 0
 F "debugstb.s" 9 0 231b9834 269 0
  I "ksalpha.h" 1 0
 F "exdsptch.c" 41 0 231b9834 2335 0
  I "ntrtlp.h" 1 0
 F "getcalr.c" 41 0 231b9834 189 0
  I "ntrtlp.h" 1 0
 F "ghandler.c" 41 0 231b9835 436 0
  I "nt.h" 1 0
 F "largeint.s" 9 0 231b9835 999 0
  I "ksalpha.h" 1 0
 F "localrtl.c" 41 0 231b9835 160 0
  I "nt.h" 0 0
  I "localrtl.h" 1 0
 F "localrtl.h" 44 0 231b9835 82 0
 F "longjmp.s" 9 0 231b9835 200 0
  I "ksalpha.h" 1 0
 F "lzntaxp.s" 9 0 231b9835 485 0
  I "ksalpha.h" 1 0
 F "mvmem.s" 9 0 231b9835 1920 0
  I "ksalpha.h" 1 0
 F "ntcurteb.s" 9 0 231b9835 57 0
  I "ksalpha.h" 1 0
 F "ntrtlalp.h" 44 0 231b9835 123 0
 F "setjmp.s" 9 0 231b9835 148 0
  I "ksalpha.h" 1 0
 F "tcmpmem.c" 41 0 231b9835 105 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "stdio.h" 0 0
  I "localrtl.h" 1 0
 F "tfilmem.c" 41 0 231b9835 79 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "stdio.h" 0 0
  I "localrtl.h" 1 0
 F "tmovmem.c" 41 0 231b9835 129 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "stdio.h" 0 0
  I "localrtl.h" 1 0
 F "trampoln.s" 9 0 231b9835 524 0
  I "ksalpha.h" 1 0
 F "tzermem.c" 41 0 231b9836 79 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "stdio.h" 0 0
  I "localrtl.h" 1 0
 F "unwindr.c" 41 0 231b9836 871 0
  I "ntrtlp.h" 1 0
 F "xcptmisc.s" 9 0 231b9836 501 0
  I "ksalpha.h" 1 0

D "f:\nt4\private\ntos\rtl\mips" 0
 F "chandler.c" 41 0 231b983a 220 0
  I "nt.h" 1 0
 F "chkstk.s" 9 0 231b983a 88 0
  I "ksmips.h" 1 0
 F "context.c" 41 0 231b983a 296 0
  I "ntos.h" 0 0
 F "debugstb.s" 9 0 231b983a 271 0
  I "ksmips.h" 1 0
 F "exdsptch.c" 41 0 231b983b 2072 0
  I "ntrtlp.h" 1 0
 F "getcalr.c" 41 0 231b983b 179 0
  I "ntrtlp.h" 1 0
 F "largeint.s" 9 0 231b983b 947 0
  I "ksmips.h" 1 0
 F "lzntmips.s" 9 0 231b983b 1325 0
  I "ksmips.h" 1 0
 F "nlssup.c" 41 0 231b983b 109 0
  I "ntrtlp.h" 1 0
 F "ntrtlmip.h" 44 0 231b983b 41 0
 F "stringsp.c" 41 0 231b983c 122 0
  I "nt.h" 1 0
  I "ntrtl.h" 1 0
 F "trampoln.s" 9 0 231b983c 522 0
  I "ksmips.h" 1 0
 F "xcptmisc.s" 9 0 231b983c 356 0
  I "ksmips.h" 1 0
 F "xxcaptur.s" 9 0 231b983c 314 0
  I "ksmips.h" 1 0
 F "xxmvmem.s" 9 0 231b983c 1440 0
  I "ksmips.h" 1 0

D "f:\nt4\private\ntos\rtl\ppc" 0
 F "chandler.c" 41 0 231b983d 220 0
  I "nt.h" 1 0
 F "chkstk.s" 9 0 231b983d 202 0
  I "ksppc.h" 0 0
 F "context.c" 41 0 231b983d 240 0
  I "ntos.h" 0 0
  I "kxppc.h" 0 0
 F "debugstb.s" 9 0 231b983d 266 0
  I "ksppc.h" 1 0
 F "exdsptch.c" 41 0 231b983d 1196 0
  I "ntrtlp.h" 1 0
  I "vunwind.c" 1 0
 F "getcalr.c" 41 0 231b983d 189 0
  I "ntrtlp.h" 1 0
 F "jumps.c" 41 0 231b983d 153 0
  I "ntrtlp.h" 1 0
  I "setjmp.h" 1 0
 F "largeint.s" 9 0 231b983d 1089 0
  I "ksppc.h" 1 0
 F "lzntppc.s" 9 0 231b983d 1347 0
  I "ksppc.h" 1 0
 F "movemem.s" 9 0 231b9840 2194 0
  I "ksppc.h" 0 0
 F "ntrtlppc.h" 44 0 231b9840 43 0
 F "trampoln.s" 9 0 231b9840 687 0
  I "ksppc.h" 1 0
 F "vunwind.c" 41 0 231b9840 1056 0
  I "ntrtlp.h" 1 0
 F "xcptmisc.s" 9 0 231b9840 810 0
  I "ksppc.h" 1 0

D "f:\nt4\private\ntos\rtl\up" 0
 F "alpha" 2 10 231b9843 0 0
 F "i386" 2 10 231b9843 0 0
 F "mips" 2 10 231b9843 0 0
 F "ppc" 2 10 231b9843 0 0
 F "objchk" 2 10 4b9b6e25 0 0

D "f:\nt4\private\ntos\rtl\boot" 0
 F "alpha" 2 10 231b9836 0 0
 F "i386" 2 10 231b9836 0 0
 F "mips" 2 10 231b9836 0 0
 F "ppc" 2 10 231b9837 0 0
 F "objchk" 2 10 4b9b6e25 0 0

D "f:\nt4\private\ntos\config" 0
 F "alpha" 2 10 231b953a 0 0
 F "boot" 2 10 4b9b6e25 0 0
 F "i386" 2 10 231b9542 0 0
 F "mips" 2 10 231b9542 0 0
 F "mp" 2 10 231b9542 0 0
 F "ppc" 2 10 231b9543 0 0
 F "test" 2 10 231b9547 0 0
 F "up" 2 10 4b9b6e25 0 0
 F "utils" 2 10 231b9549 0 0
 F "cmapi.c" 41 0 231b953a 2106 0
  I "cmp.h" 1 0
 F "cmapi2.c" 41 0 231b953a 123 0
  I "cmp.h" 1 0
 F "cmboot.c" 41 0 231b953a 1584 0
  I "cmp.h" 1 0
 F "cmchek.c" 41 0 231b953a 715 0
  I "cmp.h" 1 0
 F "cmchek2.c" 41 0 231b953a 114 0
  I "cmp.h" 1 0
 F "cmclose.c" 41 0 231b953a 101 0
  I "cmp.h" 1 0
 F "cmconfig.c" 41 0 231b953a 793 0
  I "cmp.h" 1 0
 F "cmcontrl.c" 41 0 231b953a 305 0
  I "cmp.h" 1 0
 F "cmdat.c" 41 0 231b953b 331 0
  I "cmp.h" 1 0
 F "cmdat2.c" 41 0 231b953b 135 0
  I "cmp.h" 1 0
 F "cmdat3.c" 41 0 231b953b 463 0
  I "cmp.h" 1 0
 F "cmdatini.c" 41 0 231b953b 179 0
  I "cmp.h" 1 0
 F "cmdelete.c" 41 0 231b953b 98 0
  I "cmp.h" 1 0
 F "cmgquota.c" 41 0 231b953b 363 0
  I "cmp.h" 1 0
 F "cmhvlist.c" 41 0 231b953b 360 0
  I "cmp.h" 1 0
 F "cmindex.c" 41 0 231b953b 1878 0
  I "cmp.h" 1 0
 F "cminit.c" 41 0 231b953b 736 0
  I "cmp.h" 1 0
 F "cmname.c" 41 0 231b953c 255 0
  I "cmp.h" 1 0
 F "cmnotify.c" 41 0 231b953c 972 0
  I "cmp.h" 1 0
 F "cmp.h" 44 0 231b953c 1592 0
  I "ntos.h" 1 0
  I "hive.h" 1 0
  I "wchar.h" 1 0
  I "zwapi.h" 1 0
  I "stdio.h" 0 0
 F "cmparse.c" 41 0 231b953c 1104 0
  I "cmp.h" 1 0
 F "cmparse2.c" 41 0 231b953c 542 0
  I "cmp.h" 1 0
 F "cmplock.h" 44 0 231b953c 131 0
 F "cmquery.c" 41 0 231b953c 114 0
  I "cmp.h" 1 0
 F "cmsavres.c" 41 0 231b953c 1255 0
  I "cmp.h" 1 0
 F "cmse.c" 41 0 231b953d 1751 0
  I "cmp.h" 1 0
 F "cmsubs.c" 41 0 231b953d 899 0
  I "cmp.h" 1 0
 F "cmsubs2.c" 41 0 231b953d 667 0
  I "cmp.h" 1 0
 F "cmsubs3.c" 41 0 231b953d 155 0
  I "cmp.h" 1 0
 F "cmsysini.c" 41 0 231b953d 3367 0
  I "cmp.h" 1 0
  I "arccodes.h" 3 0
 F "cmtrecpy.c" 41 0 231b953d 670 0
  I "cmp.h" 1 0
 F "cmtredel.c" 41 0 231b953d 377 0
  I "cmp.h" 1 0
 F "cmtree.c" 41 0 231b9540 108 0
  I "cmp.h" 1 0
 F "cmworker.c" 41 0 231b9540 527 0
  I "cmp.h" 1 0
 F "cmwrapr.c" 41 0 231b9540 625 0
  I "cmp.h" 1 0
 F "cmwrapr2.c" 41 0 231b9540 99 0
  I "cmp.h" 1 0
 F "hive.h" 44 0 231b9540 931 0
 F "hivebin.c" 41 0 231b9540 515 0
  I "cmp.h" 1 0
 F "hivecell.c" 41 0 231b9540 1383 0
  I "cmp.h" 1 0
 F "hivechek.c" 41 0 231b9541 343 0
  I "cmp.h" 1 0
 F "hivefree.c" 41 0 231b9541 251 0
  I "cmp.h" 1 0
 F "hiveinit.c" 41 0 231b9541 549 0
  I "cmp.h" 1 0
 F "hiveload.c" 41 0 231b9541 691 0
  I "cmp.h" 1 0
 F "hivemap.c" 41 0 231b9541 689 0
  I "cmp.h" 1 0
 F "hivesum.c" 41 0 231b9541 64 0
  I "cmp.h" 1 0
 F "hivesync.c" 41 0 231b9541 1871 0
  I "cmp.h" 1 0
 F "ntapi.c" 41 0 231b9543 2884 0
  I "cmp.h" 1 0
 F "obj" 2 10 4b9b6e25 0 0
 F "sources.inc" 14 0 22749599 92 0

D "f:\nt4\private\ntos\config\up" 0
 F "objchk" 2 10 4b9b6e25 0 0

D "f:\nt4\private\ntos\config\alpha" 0
 F "init.c" 41 0 231b9539 162 0
  I "cmp.h" 1 0
  I "..\..\fw\alpha\fwcallbk.h" 1 0

D "f:\nt4\private\ntos\config\ppc" 0
 F "init.c" 41 0 231b9543 54 0
  I "cmp.h" 1 0

D "f:\nt4\private\ntos\config\boot" 0
 F "objchk" 2 10 4b9b6e25 0 0

D "f:\nt4\private\ntos\kd" 0
 F "alpha" 2 10 231b9606 0 0
 F "i386" 2 10 231b9607 0 0
 F "mips" 2 10 231b9608 0 0
 F "mp" 2 10 231b9609 0 0
 F "ppc" 2 10 231b9609 0 0
 F "up" 2 10 4b9b6e25 0 0
 F "kdapi.c" 41 0 231b9607 2824 0
  I "kdp.h" 1 0
 F "kdbreak.c" 41 0 231b9607 473 0
  I "kdp.h" 1 0
 F "kdcomio.c" 41 0 231b9607 845 0
  I "kdp.h" 1 0
 F "kddata.c" 41 0 231b9607 42 0
  I "kdp.h" 1 0
 F "kddbgio.c" 41 0 231b9607 223 0
  I "kdp.h" 1 0
 F "kdinit.c" 41 0 231b9608 234 0
  I "kdp.h" 1 0
  I "stdio.h" 1 0
 F "kdlock.c" 41 0 231b9608 225 0
  I "kdp.h" 1 0
 F "kdmove.c" 41 0 231b9608 147 0
  I "kdp.h" 1 0
 F "kdp.h" 44 0 231b9608 418 0
  I "ntos.h" 1 0
  I "ki.h" 1 0
  I "ntdbg.h" 1 0
  I "string.h" 1 0
  I "stdlib.h" 1 0
  I "kdpcpu.h" 1 0
  I "stdio.h" 0 0
 F "sources.inc" 14 0 2274962d 44 0

D "f:\nt4\private\ntos\kd\up" 0
 F "objchk" 2 10 4b9b6e25 0 0

D "f:\nt4\private\ntos\kd\alpha" 0
 F "kdcmsup.c" 41 0 231b9606 49 0
  I "kdp.h" 1 0
 F "kdcpuapi.c" 41 0 231b9606 1029 0
  I "kdp.h" 1 0
  I "kxalpha.h" 1 0
 F "kdpcpu.h" 44 0 231b9606 72 0
  I "alphaops.h" 1 0
 F "kdppcr.s" 9 0 231b9606 256 0
  I "ksalpha.h" 1 0
 F "kdreboot.c" 41 0 231b9606 40 0
  I "kdp.h" 1 0
 F "kdtrap.c" 41 0 231b9606 533 0
  I "kdp.h" 1 0

D "f:\nt4\private\ntos\kd\mips" 0
 F "kdcmsup.c" 41 0 231b9608 49 0
  I "kdp.h" 1 0
 F "kdcpuapi.c" 41 0 231b9608 517 0
  I "kdp.h" 1 0
  I "kxmips.h" 1 0
 F "kdpcpu.h" 44 0 231b9608 28 0
 F "kdreboot.c" 41 0 231b9608 39 0
  I "kdp.h" 1 0
 F "kdtrap.c" 41 0 231b9608 515 0
  I "kdp.h" 1 0

D "f:\nt4\private\ntos\kd\ppc" 0
 F "kdcmsup.c" 41 0 231b9609 49 0
  I "kdp.h" 1 0
 F "kdcpuapi.c" 41 0 231b9609 537 0
  I "kdp.h" 1 0
 F "kdpcpu.h" 44 0 231b9609 31 0
 F "kdreboot.c" 41 0 231b9609 39 0
  I "kdp.h" 1 0
 F "kdtrap.c" 41 0 231b9609 537 0
  I "kdp.h" 1 0

D "f:\nt4\private\ntos\ke" 0
 F "alpha" 2 10 231b960f 0 0
 F "i386" 2 10 231b9614 0 0
 F "mips" 2 10 231b961b 0 0
 F "mp" 2 10 231b961b 0 0
 F "ppc" 2 10 231b9624 0 0
 F "tests" 2 10 22749635 0 0
 F "up" 2 10 4b9b6e26 0 0
 F "apcobj.c" 41 0 231b960f 364 0
  I "ki.h" 1 0
 F "apcsup.c" 41 0 231b960f 342 0
  I "ki.h" 1 0
 F "balmgr.c" 41 0 231b960f 824 0
  I "ki.h" 1 0
 F "bugcheck.c" 41 0 231b960f 728 0
  I "ki.h" 1 0
 F "channel.c" 41 0 231b9610 1868 0
  I "ki.h" 1 0
 F "config.c" 41 0 231b9610 207 0
  I "ki.h" 1 0
 F "debug.c" 41 0 231b9610 531 0
  I "ki.h" 1 0
 F "devquobj.c" 41 0 231b9610 445 0
  I "ki.h" 1 0
 F "dpcobj.c" 41 0 231b9610 436 0
  I "ki.h" 1 0
 F "dpcsup.c" 41 0 231b9610 427 0
  I "ki.h" 1 0
 F "eventobj.c" 41 0 231b9611 532 0
  I "ki.h" 1 0
 F "genxx.inc" 14 0 2274962f 807 0
 F "kernldat.c" 41 0 231b9614 623 0
  I "ki.h" 1 0
 F "ki.h" 44 0 231b9614 1128 0
  I "ntos.h" 1 0
  I "stdio.h" 1 0
  I "stdlib.h" 1 0
  I "zwapi.h" 1 0
 F "kiinit.c" 41 0 231b9614 301 0
  I "ki.h" 1 0
 F "miscc.c" 41 0 231b961b 679 0
  I "ki.h" 1 0
 F "mutntobj.c" 41 0 231b961b 344 0
  I "ki.h" 1 0
 F "procobj.c" 41 0 231b9624 858 0
  I "ki.h" 1 0
 F "profobj.c" 41 0 231b9625 807 0
  I "ki.h" 1 0
 F "queueobj.c" 41 0 231b9625 814 0
  I "ki.h" 1 0
 F "raisexcp.c" 41 0 231b9626 264 0
  I "ki.h" 1 0
 F "semphobj.c" 41 0 231b9626 222 0
  I "ki.h" 1 0
 F "sources.inc" 14 0 22749633 76 0
 F "suspend.c" 41 0 231b9626 312 0
  I "ki.h" 1 0
 F "thredobj.c" 41 0 231b9629 2216 0
  I "ki.h" 1 0
